1-Wire/iButton Part Number: DS1922L
1-Wire/iButton Registration Number: 16000000811C6F41
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 300 second(s)
Mission Start Time:  Sat Jun 14 17:20:01 EAT 2025
Mission Sample Count:  1757
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Sat Jun 14 17:20:01 EAT 2025
Total Mission Samples:  1757
Total Device Samples:  17193
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
6/20/25 12:45:01 PM,C,25.092
6/20/25 12:50:01 PM,C,25.592
6/20/25 12:55:01 PM,C,25.592
6/20/25 1:00:01 PM,C,25.592
6/20/25 1:05:01 PM,C,25.592
6/20/25 1:10:01 PM,C,25.592
6/20/25 1:15:01 PM,C,25.592
6/20/25 1:20:01 PM,C,26.092
6/20/25 1:25:01 PM,C,26.092
6/20/25 1:30:01 PM,C,26.092
6/20/25 1:35:01 PM,C,26.092
6/20/25 1:40:01 PM,C,26.092
6/20/25 1:45:01 PM,C,26.092
6/20/25 1:50:01 PM,C,26.092
6/20/25 1:55:01 PM,C,26.092
6/20/25 2:00:01 PM,C,26.092
6/20/25 2:05:01 PM,C,26.092
6/20/25 2:10:01 PM,C,26.092
6/20/25 2:15:01 PM,C,26.092
6/20/25 2:20:01 PM,C,26.092
6/20/25 2:25:01 PM,C,26.092
6/20/25 2:30:01 PM,C,26.092
6/20/25 2:35:01 PM,C,26.092
6/20/25 2:40:01 PM,C,26.092
6/20/25 2:45:01 PM,C,26.092
6/20/25 2:50:01 PM,C,26.092
6/20/25 2:55:01 PM,C,26.092
6/20/25 3:00:01 PM,C,26.092
6/20/25 3:05:01 PM,C,26.092
6/20/25 3:10:01 PM,C,26.092
6/20/25 3:15:01 PM,C,26.092
6/20/25 3:20:01 PM,C,26.092
6/20/25 3:25:01 PM,C,26.092
6/20/25 3:30:01 PM,C,26.592
6/20/25 3:35:01 PM,C,26.592
6/20/25 3:40:01 PM,C,26.592
6/20/25 3:45:01 PM,C,26.592
6/20/25 3:50:01 PM,C,26.592
6/20/25 3:55:01 PM,C,26.592
6/20/25 4:00:01 PM,C,26.592
6/20/25 4:05:01 PM,C,26.592
6/20/25 4:10:01 PM,C,26.592
6/20/25 4:15:01 PM,C,26.592
6/20/25 4:20:01 PM,C,26.592
6/20/25 4:25:01 PM,C,26.592
6/20/25 4:30:01 PM,C,26.592
6/20/25 4:35:01 PM,C,26.092
6/20/25 4:40:01 PM,C,26.092
6/20/25 4:45:01 PM,C,26.092
6/20/25 4:50:01 PM,C,26.092
6/20/25 4:55:01 PM,C,26.092
6/20/25 5:00:01 PM,C,25.592
6/20/25 5:05:01 PM,C,25.592
6/20/25 5:10:01 PM,C,25.592
6/20/25 5:15:01 PM,C,25.592
6/20/25 5:20:01 PM,C,25.592
6/20/25 5:25:01 PM,C,25.592
6/20/25 5:30:01 PM,C,25.592
6/20/25 5:35:01 PM,C,25.592
6/20/25 5:40:01 PM,C,25.592
6/20/25 5:45:01 PM,C,25.592
6/20/25 5:50:01 PM,C,25.592
6/20/25 5:55:01 PM,C,25.592
6/20/25 6:00:01 PM,C,25.592
6/20/25 6:05:01 PM,C,25.592
6/20/25 6:10:01 PM,C,25.092
6/20/25 6:15:01 PM,C,25.092
6/20/25 6:20:01 PM,C,25.092
6/20/25 6:25:01 PM,C,25.092
6/20/25 6:30:01 PM,C,25.092
6/20/25 6:35:01 PM,C,24.592
6/20/25 6:40:01 PM,C,24.592
6/20/25 6:45:01 PM,C,24.592
6/20/25 6:50:01 PM,C,24.092
6/20/25 6:55:01 PM,C,24.092
6/20/25 7:00:01 PM,C,24.092
6/20/25 7:05:01 PM,C,23.592
6/20/25 7:10:01 PM,C,23.592
6/20/25 7:15:01 PM,C,23.592
6/20/25 7:20:01 PM,C,23.592
6/20/25 7:25:01 PM,C,23.092
6/20/25 7:30:01 PM,C,23.092
6/20/25 7:35:01 PM,C,25.092
6/20/25 7:40:01 PM,C,26.092
